,DEF,FWD,GK,MID,element_type,now_cost,team,total_points
Rhys Williams,1,0,0,0,DEF,44,Liverpool,0
Ricardo Domingos Barbosa Pereira,1,0,0,0,DEF,52,Leicester,35
Richarlison de Andrade,0,1,0,0,FWD,76,Everton,125
Rico Henry,1,0,0,0,DEF,45,Brentford,108
Riyad Mahrez,0,0,0,1,MID,86,Man City,135
Rob Holding,1,0,0,0,DEF,41,Arsenal,29
Robert Street,0,1,0,0,FWD,45,Crystal Palace,0
Robert Sánchez,0,0,1,0,GK,45,Brighton,126
Roberto Firmino,0,1,0,0,FWD,87,Liverpool,62
Robin Koch,1,0,0,0,DEF,43,Leeds,23
Rodrigo Hernandez,0,0,0,1,MID,55,Man City,127
Rodrigo Moreno,0,1,0,0,FWD,63,Leeds,85
Romain Perraud,1,0,0,0,DEF,48,Southampton,38
Romain Saïss,1,0,0,0,DEF,48,Wolves,109
Romelu Lukaku,0,1,0,0,FWD,114,Chelsea,87
Ross Barkley,0,0,0,1,MID,52,Chelsea,14
Ruben Loftus-Cheek,0,0,0,1,MID,54,Chelsea,52
Rui Pedro dos Santos Patrício,0,0,1,0,GK,50,Wolves,0
Ryan Bertrand,1,0,0,0,DEF,46,Leicester,4
Ryan Fraser,0,0,0,1,MID,51,Newcastle,78
Ryan Fredericks,1,0,0,0,DEF,44,West Ham,7
Ryan Sessegnon,1,0,0,0,DEF,44,Spurs,56
Rúben Diogo da Silva Neves,0,0,0,1,MID,52,Wolves,95
Rúben Santos Gato Alves Dias,1,0,0,0,DEF,62,Man City,141
Rúnar Alex Rúnarsson,0,0,1,0,GK,40,Arsenal,0
Sadio Mané,0,0,0,1,MID,118,Liverpool,183
Sam Byram,1,0,0,0,DEF,44,Norwich,20
Sam Greenwood,0,1,0,0,FWD,46,Leeds,15
Saman Ghoddos,0,0,0,1,MID,52,Brentford,30
Samuel Edozie,0,0,0,1,MID,47,Man City,0
Saïd Benrahma,0,0,0,1,MID,59,West Ham,138
Scott Banks,0,0,0,1,MID,45,Crystal Palace,0
Scott McTominay,0,0,0,1,MID,54,Man Utd,68
Sead Kolasinac,1,0,0,0,DEF,42,Arsenal,0
Seamus Coleman,1,0,0,0,DEF,49,Everton,79
Sean Longstaff,0,0,0,1,MID,43,Newcastle,48
Serge Aurier,1,0,0,0,DEF,49,Spurs,0
Sergi Canós,0,0,0,1,MID,55,Brentford,81
Sergio Reguilón,1,0,0,0,DEF,50,Spurs,104
Shandon Baptiste,0,0,0,1,MID,49,Brentford,35
Shane Duffy,1,0,0,0,DEF,40,Brighton,48
Shane Long,0,1,0,0,FWD,54,Southampton,19
Solomon March,0,0,0,1,MID,53,Brighton,61
Steven Alzate,0,0,0,1,MID,48,Brighton,13
Steven Bergwijn,0,0,0,1,MID,59,Spurs,55
Stipe Perica,0,1,0,0,FWD,45,Watford,0
Stuart Armstrong,0,0,0,1,MID,58,Southampton,57
Stuart Dallas,0,0,0,1,MID,49,Leeds,80
Takumi Minamino,0,0,0,1,MID,51,Liverpool,28
Tammy Abraham,0,1,0,0,FWD,65,Chelsea,0
Tanguy Ndombele,0,0,0,1,MID,57,Spurs,22
Tariq Lamptey,1,0,0,0,DEF,45,Brighton,74
Tariqe Fosu-Henry,0,0,0,1,MID,51,Brentford,1
Taylor Richards,0,0,0,1,MID,45,Brighton,2
Teemu Pukki,0,1,0,0,FWD,61,Norwich,142
Theo Walcott,0,0,0,1,MID,58,Southampton,12
Thiago Alcántara do Nascimento,0,0,0,1,MID,53,Liverpool,69
Thiago Emiliano da Silva,1,0,0,0,DEF,56,Chelsea,130
Thomas Partey,0,0,0,1,MID,50,Arsenal,71
Tim Krul,0,0,1,0,GK,45,Norwich,90
Timo Werner,0,1,0,0,FWD,85,Chelsea,62
Timothy Castagne,1,0,0,0,DEF,53,Leicester,75
Tino Livramento,1,0,0,0,DEF,42,Southampton,80
Toby Alderweireld,1,0,0,0,DEF,50,Spurs,0
Todd Cantwell,0,0,0,1,MID,53,Norwich,10
Tom Cleverley,0,0,0,1,MID,48,Watford,48
Tom Davies,0,0,0,1,MID,48,Everton,12
Tom Heaton,0,0,1,0,GK,39,Man Utd,0
Tomas Soucek,0,0,0,1,MID,57,West Ham,114
Trent Alexander-Arnold,1,0,0,0,DEF,84,Liverpool,208
Trevoh Chalobah,1,0,0,0,DEF,47,Chelsea,99
Troy Deeney,0,1,0,0,FWD,54,Watford,2
Tyler Roberts,0,0,0,1,MID,48,Leeds,34
Tyrick Mitchell,1,0,0,0,DEF,45,Crystal Palace,109
Tyrone Mings,1,0,0,0,DEF,50,Aston Villa,118
Vicente Guaita,0,0,1,0,GK,46,Crystal Palace,119
Victor Lindelöf,1,0,0,0,DEF,48,Man Utd,66
Virgil van Dijk,1,0,0,0,DEF,68,Liverpool,183
Vitaly Janelt,0,0,0,1,MID,49,Brentford,90
Vladimir Coufal,1,0,0,0,DEF,47,West Ham,70
Wayne Hennessey,0,0,1,0,GK,45,Burnley,4
Wesley Fofana,1,0,0,0,DEF,43,Leicester,17
Wesley Moraes,0,1,0,0,FWD,54,Aston Villa,1
Wilfred Ndidi,0,0,0,1,MID,48,Leicester,41
Wilfried Zaha,0,0,0,1,MID,69,Crystal Palace,150
Will Hughes,0,0,0,1,MID,47,Watford,34
Will Norris,0,0,1,0,GK,43,Burnley,0
William Saliba,1,0,0,0,DEF,45,Arsenal,0
William Smallbone,0,0,0,1,MID,45,Southampton,5
William Troost-Ekong,1,0,0,0,DEF,43,Watford,18
Willian Borges Da Silva,0,0,0,1,MID,63,Arsenal,0
Willy Boly,1,0,0,0,DEF,49,Wolves,17
Winston Reid,1,0,0,0,DEF,39,West Ham,0
Xherdan Shaqiri,0,0,0,1,MID,59,Liverpool,0
Yan Valery,1,0,0,0,DEF,39,Southampton,9
Yerry Mina,1,0,0,0,DEF,49,Everton,24
Yerson Mosquera Valdelamar,1,0,0,0,DEF,44,Wolves,0
Yoane Wissa,0,0,0,1,MID,57,Brentford,92
Youri Tielemans,0,0,0,1,MID,64,Leicester,120
Yves Bissouma,0,0,0,1,MID,44,Brighton,66
Zack Steffen,0,0,1,0,GK,44,Man City,7
Çaglar Söyüncü,1,0,0,0,DEF,49,Leicester,66
